Bank,Date,Assets,InflationAdjustedAssets
Signature Bank,3/12/2023,1.104E+11,1.104E+11
Silicon Valley Bank,3/10/2023,2.09E+11,2.09E+11
Almena State Bank,10/23/2020,70000000,80915803.42
First City Bank of Florida,10/16/2020,134700000,155705124.6
First State Bank,4/3/2020,152400000,176165263.5
Ericson State Bank,2/14/2020,100900000,116634350.9
City National Bank of New Jersey,11/1/2019,120600000,141126204.3
Resolute Bank,10/25/2019,27100000,31712438.93
Louisa Community Bank,10/25/2019,29700000,34754960.75
The Enloe State Bank,5/31/2019,36700000,42946365.64
Washington Federal Bank for Savings,12/15/2017,166300000,202969855.6
The Farmers and Merchants State Bank of Argonia,10/13/2017,34200000,41741245.1
Fayette County Bank,5/26/2017,34400000,41985345.95
Guaranty Bank,5/5/2017,1000000000,1220504243
First NBC Bank,4/28/2017,4740000000,5785190111
Proficio Bank,3/3/2017,68200000,83238389.36
Seaway Bank and Trust Company,1/27/2017,361200000,440846132.5
Harvest Community Bank,1/13/2017,126400000,154271736.3
Allied Bank,9/23/2016,66300000,82641924.75
The Woodbury Banking Company,8/19/2016,21400000,26674769.07
First CornerStone Bank,5/6/2016,103300000,128761852.6
Trust Company Bank,4/29/2016,20700000,25802229.9
North Milwaukee State Bank,3/11/2016,67100000,83639112.37
Hometown National Bank,10/2/2015,4900000,6184927.663
The Bank of Georgia,10/2/2015,294200000,371348105.8
Premier Bank,7/10/2015,31700000,40012695.29
Edgebrook Bank,5/8/2015,90000000,113600712.2
Doral Bank,2/27/2015,5900000000,7447157799
Capitol City Bank & Trust Company,2/13/2015,272300000,343705265.9
Highland Community Bank,1/23/2015,54700000,69043988.41
First National Bank of Crestview,1/16/2015,79700000,100599741.8
Northern Star Bank,12/19/2014,18800000,23758093.4
Frontier Bank,11/7/2014,86400000,109186131.4
The National Republic Bank of Chicago,10/24/2014,954400000,1206102359
NBRS Financial,10/17/2014,188200000,237833679.7
GreenChoice Bank,7/25/2014,72900000,92125798.36
Eastside Commercial Bank,7/18/2014,169000000,213570095
The Freedom State Bank,6/27/2014,22800000,28813006.89
Valley Bank,6/20/2014,81800000,103372980.9
Valley Bank,6/20/2014,456400000,576765629.2
Slavie Federal Savings Bank,5/30/2014,140100000,177048345
Columbia Savings Bank,5/23/2014,36500000,46126085.6
AztecAmerica Bank,5/16/2014,66300000,83785191.1
Allendale County Bank,4/25/2014,54500000,68873196.3
Vantage Point Bank,2/28/2014,63500000,80246751.66
Millennium Bank,2/28/2014,130300000,164663806.9
Syringa Bank,1/31/2014,153400000,193855932.3
The Bank of Union,1/24/2014,331400000,418799582.7
DuPage National Bank,1/17/2014,61700000,77972040.59
Texas Community Bank,12/13/2013,160100000,205604970
Bank of Jackson County,10/30/2013,25500000,32747824.71
First National Bank,9/13/2013,3100000000,3981108101
The Community's Bank,9/13/2013,26300000,33775207.44
Sunrise Bank of Arizona,8/23/2013,202200000,259670986.5
Community South Bank,8/23/2013,386900000,496867975.6
Bank of Wausau,8/9/2013,43600000,55992359.1
First Community Bank of Southwest Florida,8/2/2013,265700000,341219491.2
Mountain National Bank,6/7/2013,437300000,561593088
1st Commerce Bank,6/6/2013,20200000,25941414.08
Banks of Wisconsin,5/31/2013,134000000,172086608.3
Central Arizona Bank,5/14/2013,31600000,40581618.07
Sunrise Bank,5/10/2013,60800000,78081087.93
Pisgah Community Bank,5/10/2013,21900000,28124602.39
Douglas County Bank,4/26/2013,316500000,406458294.9
Parkway Bank,4/26/2013,108600000,139467206.4
